Name,School,ERA,W,L,G,GS,CG,SHO,SV,IP,H,R,ER,BB,SO,2B,3B,HR,BF,BAA,WP,HBP,BK
"Lewis, Cory",UC Santa Barbara,3.57,9,1,16,16,0,0,0,88.33,61,40,35,42,107,11,3,8,327,0.187,7,1,0
"Gallegos, Elliot",UC Santa Barbara,6.1,1,0,12,0,0,0,1,10.33,11,7,7,7,15,4,0,0,39,0.282,6,2,0
"Ager, Matt",UC Santa Barbara,3.55,1,0,25,0,0,0,5,38,26,15,15,23,42,5,0,1,132,0.197,4,11,0
"Beer, Trevor",UC Santa Barbara,0,0,0,7,0,0,0,0,2.66,3,0,0,1,3,0,0,0,11,0.273,0,0,0
"Callahan, JD",UC Santa Barbara,4.33,2,3,9,8,0,0,0,35.33,40,33,17,20,32,10,1,4,146,0.274,4,7,0
"Gallagher, Ryan",UC Santa Barbara,3.25,8,0,16,15,0,0,0,83,90,37,30,28,67,23,2,5,326,0.276,6,3,0
"Gutierrez, Michael",UC Santa Barbara,3.19,10,1,16,15,0,0,0,87.33,80,38,31,38,86,17,0,4,313,0.256,8,8,3
"Hall, Clayton",UC Santa Barbara,4.66,1,0,11,0,0,0,0,9.66,6,5,5,8,8,0,1,0,31,0.194,2,2,0
"Harvey, Ryan",UC Santa Barbara,3.68,0,2,25,2,0,0,11,29.33,32,16,12,8,37,4,0,3,116,0.276,1,1,0
"Hattenbach, Hayden",UC Santa Barbara,4.16,1,0,21,1,0,0,0,21.66,15,10,10,9,25,2,0,5,78,0.192,1,6,0
"Huddlestun, Brady",UC Santa Barbara,5.07,0,1,11,0,0,0,1,5.33,3,5,3,7,8,1,0,0,17,0.176,2,0,1
"Rice, Michael",UC Santa Barbara,4.26,6,1,27,0,0,0,0,44.33,37,25,21,28,38,9,0,4,165,0.224,3,5,0
"Rons, Cooper",UC Santa Barbara,10.84,0,0,2,0,0,0,0,1.66,2,2,2,2,1,1,0,1,7,0.286,0,0,0
"Schrier, Alex",UC Santa Barbara,6.75,0,1,17,0,0,0,2,18.66,21,15,14,16,25,0,0,1,71,0.296,1,4,0
"Splaine, Michael",UC Santa Barbara,14.55,0,0,10,0,0,0,0,4.33,9,7,7,1,6,1,0,0,20,0.45,3,2,0
"Welch, Nick",UC Santa Barbara,4.67,4,4,20,1,0,0,0,27,21,16,14,18,37,6,0,1,96,0.219,7,3,1
"Whiting, Sam",UC Santa Barbara,5.25,1,0,20,0,0,0,0,12,6,7,7,10,16,2,0,1,38,0.158,1,4,0
"Weston, Travis",Cal Poly,3.91,7,3,16,15,2,2,0,94.33,106,44,41,15,76,19,1,12,383,0.277,3,5,0
"Tomlinson, Evan",Cal Poly,6.48,0,0,10,0,0,0,0,16.66,28,20,12,2,6,7,0,0,72,0.389,0,3,0
"True, Derek",Cal Poly,4.79,1,1,21,0,0,0,0,20.66,30,15,11,11,23,7,0,3,92,0.326,3,0,0
"Walter, Chase",Cal Poly,15.75,0,0,6,0,0,0,0,4,6,9,7,6,4,2,0,0,19,0.316,3,2,0
"Nelson, Darren",Cal Poly,20.26,0,0,8,0,0,0,0,5.33,14,12,12,2,7,3,0,2,30,0.467,2,1,0
"Kirchner, Sebastian",Cal Poly,9,0,0,8,0,0,0,0,4,7,4,4,2,5,0,0,1,18,0.389,0,2,0
"Baytosh, Chris",Cal Poly,27.07,0,0,6,0,0,0,0,1.33,3,4,4,2,0,0,1,0,7,0.429,1,0,0
"Brooks, Steven",Cal Poly,5.33,0,2,13,8,0,0,0,25.33,35,18,15,9,21,9,1,4,109,0.321,2,6,0
"Button, Zach",Cal Poly,4.82,8,1,22,0,0,0,0,37.33,39,22,20,14,40,10,0,3,146,0.267,4,7,2
"Buxton, Jake",Cal Poly,12.47,0,0,6,0,0,0,0,4.33,3,6,6,6,7,1,0,0,16,0.188,0,1,0
"Franks, Jason",Cal Poly,3.17,4,2,34,0,0,0,11,54,45,21,19,22,69,7,3,3,197,0.228,1,5,0
"Larkin, Noah",Cal Poly,4.4,2,3,16,4,0,0,1,28.66,31,19,14,10,18,10,1,0,114,0.272,1,2,0
"Sagouspe, Tanner",Cal Poly,0,0,0,4,0,0,0,0,0.33,0,0,0,1,1,0,0,0,1,0,1,1,0
"Scott, Kyle",Cal Poly,6.26,0,3,17,1,0,0,5,27.33,43,22,19,7,34,4,2,1,121,0.355,5,2,0
"Sheedy, Kaden",Cal Poly,5.23,3,2,16,4,0,0,0,31,43,20,18,12,39,14,2,3,130,0.331,5,5,0
"Thorpe, Drew",Cal Poly,2.32,10,1,15,15,1,1,0,104.66,65,31,27,25,149,19,1,5,371,0.175,6,2,0
"Villalobos, Dylan",Cal Poly,3.13,0,3,17,11,0,0,0,31.66,20,11,11,22,31,2,1,1,107,0.187,2,6,1
"Warrecker, Bryce",Cal Poly,5.81,2,0,14,0,0,0,0,26.33,32,19,17,5,30,4,1,6,107,0.299,1,4,1
"Archer, Andy",Hawaii,5.04,2,5,19,12,0,0,1,60.66,73,42,34,18,47,15,2,3,251,0.291,0,3,1
"Harrison, Connor",Hawaii,4.96,3,1,20,0,0,0,1,32.66,29,20,18,20,27,7,0,2,123,0.236,7,6,0
"Hagan, Cameron",Hawaii,6.03,1,2,20,3,0,0,1,34.33,41,29,23,25,34,9,0,1,141,0.291,4,13,1
"Ronan, Cory",Hawaii,5.31,0,1,17,3,0,0,1,18.66,19,14,11,18,20,3,1,0,72,0.264,2,4,0
"Atkins, Tai",Hawaii,4.24,4,2,29,2,0,0,2,40.33,39,22,19,23,51,8,0,3,149,0.262,2,13,0
"Dyball, Tyler",Hawaii,6.75,1,0,6,0,0,0,0,4,6,3,3,2,1,2,0,0,17,0.353,1,0,0
"Flores, Junior",Hawaii,6.14,0,0,14,0,0,0,0,7.33,8,5,5,6,4,1,0,1,29,0.276,1,1,0
"Gustin, Harry",Hawaii,7.27,0,3,16,1,0,0,0,17.33,18,22,14,11,15,4,0,3,73,0.247,3,5,0
"Halemanu, Cade",Hawaii,4.69,4,5,15,15,0,0,0,71,76,50,37,41,71,14,1,4,280,0.271,6,4,1
"Ichimura, Trevor",Hawaii,2.13,1,0,10,0,0,0,0,12.66,14,5,3,3,8,2,0,1,48,0.292,0,3,0
"Pindel, Buddie",Hawaii,4.5,3,1,22,6,0,0,3,46,62,26,23,10,41,10,2,1,191,0.325,1,5,0
"Koali'i Pontes, Blaze",Hawaii,2.94,5,1,22,7,0,0,1,70.33,68,29,23,26,88,9,3,5,274,0.248,3,5,0
"Renne, Dalton",Hawaii,4.5,4,3,23,3,0,0,6,44,40,22,22,8,42,6,0,5,162,0.247,0,5,1
"Whipple, Ben",Hawaii,8.44,0,0,8,0,0,0,0,5.33,8,6,5,6,5,0,0,1,24,0.333,4,2,0
"Sodersten, Blake",CSUN,5.67,5,6,19,11,0,0,1,81,103,58,51,28,75,22,2,10,341,0.302,6,7,0
"Wilson, Chad",CSUN,3.62,2,1,16,0,0,0,0,27.33,26,11,11,12,15,6,0,2,106,0.245,2,4,2
"Jauregui, Elias",CSUN,4.7,1,0,14,0,0,0,0,15.33,17,9,8,6,11,3,0,1,61,0.279,2,2,0
"Braun, Lucas",CSUN,2.91,7,4,20,10,1,0,0,74.33,62,25,24,17,77,9,1,9,274,0.226,6,6,1
"Carey, Shane",CSUN,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0
"Granados, Sebastian",CSUN,3.12,0,1,5,2,0,0,1,8.66,4,3,3,10,8,3,0,0,30,0.133,0,1,0
"Gutierrez, Diego",CSUN,2.92,3,1,16,8,0,0,1,49.33,44,19,16,27,36,6,0,3,185,0.238,4,6,0
"Hoskins, Kyle",CSUN,20.25,0,0,9,0,0,0,0,4,11,9,9,3,4,4,0,1,21,0.524,1,0,0
"Lizik, Gavin",CSUN,5.4,1,0,12,1,0,0,0,13.33,16,10,8,7,11,2,0,2,53,0.302,2,1,2
"Martinez, Xavier",CSUN,3.03,2,0,23,0,0,0,1,29.66,27,13,10,10,20,8,1,4,115,0.235,2,4,0
"Ontiveros, Isaac",CSUN,11.25,0,0,7,0,0,0,0,4,10,5,5,3,1,2,0,2,16,0.625,0,1,0
"Schriever, Blake",CSUN,4.63,2,2,21,0,0,0,8,23.33,23,13,12,10,22,3,1,5,89,0.258,1,1,1
"Traxel, Blaine",CSUN,3,7,4,20,14,2,1,1,105,112,41,35,23,86,18,5,9,400,0.28,2,11,0
"Wentz, Ryan",CSUN,3.74,2,3,8,8,0,0,0,43.33,36,21,18,27,27,7,2,1,157,0.229,3,5,0
"Moeller, Kaden",Long Beach St.,3.38,0,1,8,2,0,0,0,10.66,11,6,4,6,10,2,1,1,40,0.275,0,1,0
"Ramirez, Luis",Long Beach St.,2.14,2,1,7,7,0,0,0,33.66,25,14,8,11,38,4,2,0,127,0.197,1,8,1
"Fields, Matt",Long Beach St.,1.99,3,2,22,0,0,0,4,40.66,29,11,9,8,39,8,0,1,147,0.197,1,3,0
"Harrison, Devereaux",Long Beach St.,6.15,5,1,19,2,0,0,5,33.66,36,25,23,17,32,4,0,6,133,0.271,3,1,0
"Carabajal, Noah",Long Beach St.,7.92,1,2,16,4,0,0,0,19.33,25,19,17,10,17,3,0,5,81,0.309,2,2,0
"Carlos, Jonathan",Long Beach St.,2.76,0,1,22,3,0,0,0,32.66,31,12,10,15,38,7,0,2,120,0.258,2,1,0
"Cebulski, Ray",Long Beach St.,4.77,0,0,9,0,0,0,0,5.66,8,4,3,3,3,3,0,0,26,0.308,2,0,0
"Chimenti, Cole",Long Beach St.,6.77,0,0,6,0,0,0,0,1.33,3,1,1,1,2,1,0,0,6,0.5,0,0,0
"Clough, Ethan",Long Beach St.,3.12,1,1,17,0,0,0,2,26,26,9,9,5,24,2,2,2,102,0.255,1,0,0
"Haley, Josh",Long Beach St.,2.36,1,1,20,1,0,0,0,26.66,18,11,7,9,19,4,0,0,94,0.191,1,0,0
"Johnson, Marques",Long Beach St.,3.25,1,1,14,6,0,0,0,44.33,30,16,16,21,51,5,0,3,158,0.19,6,3,0
"Locke, Zach",Long Beach St.,20.3,0,0,5,0,0,0,0,1.33,4,3,3,1,1,1,0,0,8,0.5,0,0,0
"Noble, Jack",Long Beach St.,3.36,6,4,18,10,0,0,0,64.33,60,27,24,20,61,15,0,8,246,0.244,2,6,0
"Ponce, Dalton",Long Beach St.,2.95,1,1,21,0,0,0,0,18.33,17,6,6,3,16,3,0,3,67,0.254,2,3,0
"Rons, Jake",Long Beach St.,5.33,0,3,18,2,0,0,0,25.33,25,16,15,7,24,6,0,5,94,0.266,3,1,0
"Voelker, Zach",Long Beach St.,6.05,4,4,16,7,0,0,0,38.66,40,26,26,18,32,5,0,4,152,0.263,4,1,1
"Watts-Brown, Juaron",Long Beach St.,3.68,4,4,15,12,1,1,0,73.33,50,33,30,29,111,7,1,7,258,0.194,7,3,1
"Pinto, Nick",UC Irvine,3.23,2,6,15,15,0,0,0,86.33,87,42,31,31,82,11,3,4,329,0.264,4,8,0
"Ingebritson, Gordon",UC Irvine,1.76,6,0,33,0,0,0,4,66.66,50,15,13,5,62,7,3,3,242,0.207,0,4,0
"Antone, Andre",UC Irvine,4.63,3,0,22,2,0,0,0,35,36,20,18,9,38,6,0,4,135,0.267,1,8,0
"Brooks, Tanner",UC Irvine,5.06,3,2,25,0,0,0,0,26.66,34,16,15,7,30,4,0,1,110,0.309,2,4,0
"Frias, Michael",UC Irvine,5.19,5,2,11,11,0,0,0,59,62,36,34,21,60,15,1,10,225,0.276,3,3,0
"King, Jacob",UC Irvine,5.56,1,1,28,0,0,0,7,22.66,26,18,14,12,29,2,1,4,93,0.28,2,2,0
"Rincover, Nick",UC Irvine,2,0,1,13,0,0,0,0,9,6,2,2,6,8,1,0,0,28,0.214,1,3,0
"Robinson, Cooper",UC Irvine,8.05,1,1,15,1,0,0,0,15.66,26,15,14,5,19,6,0,1,70,0.371,4,4,0
"Spillane, Jake",UC Irvine,4.77,0,0,10,0,0,0,0,5.66,6,3,3,8,5,0,0,0,22,0.273,0,0,0
"Stanford, Michael",UC Irvine,4.37,1,1,11,5,0,0,0,22.66,27,12,11,15,19,10,0,1,86,0.314,2,2,0
"Suarez, Danny",UC Irvine,5.79,0,1,6,6,0,0,0,23.33,24,16,15,9,30,4,0,4,90,0.267,1,2,0
"Taylor, Troy",UC Irvine,3.82,2,3,27,0,0,0,6,33,28,14,14,18,42,4,1,1,124,0.226,5,3,0
"Thomas, Roger",UC Irvine,0,0,0,6,0,0,0,0,0,1,3,3,1,0,0,0,0,1,1,0,1,0
"Vizcaino, David",UC Irvine,1.93,5,0,12,6,0,0,0,37.33,22,9,8,8,24,4,0,3,133,0.165,0,3,0
"Wall, Finnegan",UC Irvine,10,0,0,6,0,0,0,0,9,15,10,10,4,7,4,0,2,41,0.366,2,1,0
"Wentworth, Troy",UC Irvine,7.37,1,0,16,0,0,0,0,7.33,6,6,6,10,4,1,0,0,27,0.222,0,2,0
"Wheeler, Cameron",UC Irvine,6.51,2,6,15,10,0,0,0,47,51,37,34,10,38,10,2,6,186,0.274,3,9,0
"Stultz, Tyler",CSU Fullerton,3.36,5,5,15,14,0,0,0,88.33,84,39,33,24,86,18,3,4,342,0.246,2,10,0
"Repetti, Cameron",CSU Fullerton,5.86,1,6,23,3,0,0,3,50.66,50,38,33,18,47,4,1,8,202,0.248,8,6,1
"Chester, Fynn",CSU Fullerton,2.3,3,1,23,6,1,1,0,62.66,59,20,16,12,32,14,2,2,236,0.25,2,1,0
"Gil, Ryan",CSU Fullerton,5.4,3,2,15,3,0,0,0,21.66,15,14,13,19,25,5,0,0,76,0.197,5,6,0
"Gomez, Samuel",CSU Fullerton,7.94,0,0,14,1,0,0,0,11.33,16,10,10,7,9,2,0,2,45,0.356,1,3,0
"Howitt, Josh",CSU Fullerton,6.35,0,3,26,0,0,0,0,17,20,14,12,13,14,5,1,0,65,0.308,3,9,1
"Johnson, Wyatt",CSU Fullerton,7.84,0,0,19,1,0,0,0,10.33,17,11,9,12,10,1,1,1,47,0.362,5,4,0
"Jones, Peyton",CSU Fullerton,8.07,1,2,16,5,0,0,1,29,39,28,26,12,19,8,1,2,117,0.333,6,7,0
"Josten, Timothy",CSU Fullerton,8.39,0,0,6,3,0,0,0,9.66,20,11,9,5,7,3,0,0,47,0.426,1,1,0
"Joya, Anthony",CSU Fullerton,13.5,0,0,7,1,0,0,0,4,8,7,6,5,3,3,0,0,19,0.421,1,1,0
"Kelly, Grant",CSU Fullerton,18,0,1,6,0,0,0,0,3,6,6,6,4,0,3,0,0,14,0.429,0,1,0
"Meyer, Gavin",CSU Fullerton,5.59,2,1,23,0,0,0,0,29,34,18,18,12,32,5,1,3,116,0.293,4,3,0
"Muniz, Izeah",CSU Fullerton,10.22,0,0,16,1,0,0,0,12.33,18,14,14,6,15,2,0,2,52,0.346,2,1,0
"Rodriguez, Christian",CSU Fullerton,4.19,1,3,7,7,0,0,0,38.66,37,21,18,13,38,7,3,4,147,0.252,3,2,1
"Spears, Brayden",CSU Fullerton,54.55,0,0,4,0,0,0,0,0.33,2,2,2,1,0,1,0,0,3,0.667,0,0,0
"Vargas, Jake",CSU Fullerton,7.73,0,0,5,0,0,0,0,4.66,4,4,4,3,5,0,0,0,18,0.222,0,1,0
"Wambold, James",CSU Fullerton,12.38,0,2,9,0,0,0,0,8,12,11,11,5,4,3,0,1,32,0.375,4,0,0
"Weisberg, Michael",CSU Fullerton,3.68,3,4,27,0,0,0,4,36.66,19,15,15,20,46,3,1,4,121,0.157,7,5,1
"Yates, Evan",CSU Fullerton,5.11,3,3,17,10,0,0,0,49.33,54,33,28,29,43,11,0,2,195,0.277,7,7,1
"Smith, Austin",UC San Diego,3.18,0,2,7,7,0,0,0,17,13,7,6,5,20,2,0,1,62,0.21,3,0,0
"McNally, Ryan",UC San Diego,0,0,0,7,0,0,0,0,0,1,1,1,0,0,0,1,0,1,1,0,0,0
"Tonnerre, Zach",UC San Diego,7.85,0,3,10,5,0,0,0,28.66,47,28,25,5,18,4,3,6,127,0.37,1,6,1
"Rissas, Ryan",UC San Diego,3.68,2,1,29,0,0,0,1,22,13,9,9,8,30,3,0,2,76,0.171,5,1,0
"Holt, Ethan",UC San Diego,5.18,1,1,22,0,0,0,0,40,54,30,23,11,15,11,1,5,172,0.314,4,3,0
"Martinez, Izaak",UC San Diego,3.09,3,2,21,1,0,0,2,43.66,35,20,15,16,47,9,1,6,165,0.212,1,5,0
"Alvarez, Aren",UC San Diego,4.32,3,4,22,2,0,0,2,41.66,34,27,20,20,44,5,3,4,160,0.213,6,2,0
"Conlon, Noah",UC San Diego,6.35,4,9,16,14,0,0,0,66.66,75,52,47,43,64,15,1,4,268,0.28,18,8,0
"Dale, Cole",UC San Diego,6.3,0,1,16,2,0,0,0,20,18,18,14,19,9,3,1,0,77,0.234,1,4,0
"Dalquist, Matthew",UC San Diego,2.11,1,0,4,4,0,0,0,21.33,20,5,5,5,20,5,0,2,82,0.244,3,0,0
"Ernisse, Zack",UC San Diego,6.58,4,3,19,6,0,0,0,53.33,59,40,39,25,45,4,3,4,210,0.281,11,6,0
"Forcucci, Ryan",UC San Diego,4.19,2,4,13,12,0,0,0,53.66,50,28,25,15,53,12,4,2,199,0.251,5,6,0
"Gilmartin, Chris",UC San Diego,12,0,1,6,1,0,0,0,3,5,4,4,2,1,0,0,2,11,0.455,0,1,0
"Hasegawa, Sam",UC San Diego,6.3,1,1,17,1,0,0,0,20,21,18,14,14,15,2,2,3,76,0.276,3,2,0
"McCracken, Nolan",UC San Diego,7.37,1,0,17,0,0,0,0,14.66,18,13,12,13,21,4,0,1,57,0.316,0,1,0
"Morris, Lonnie",UC San Diego,4.3,0,0,13,0,0,0,0,14.66,9,9,7,15,11,1,0,3,48,0.188,0,2,0
"Soberon, Joey",UC San Diego,5.18,1,0,19,1,0,0,1,33,37,24,19,19,25,6,3,4,131,0.282,2,5,0
"Tornero, Joel",UC San Diego,81.82,0,0,4,0,0,0,0,0.33,3,3,3,1,1,1,0,0,4,0.75,0,1,0
"Acosta, Jaykob",CSU Bakersfield,4.73,3,7,16,9,0,0,0,72.33,75,49,38,32,46,14,1,2,274,0.274,6,18,0
"Verdugo, Ryan",CSU Bakersfield,4.55,2,1,20,1,0,0,5,33.66,33,22,17,21,30,8,0,1,121,0.273,9,5,1
"Ulloa, Gabe",CSU Bakersfield,7.83,3,1,23,0,0,0,0,33.33,52,37,29,15,27,8,2,3,149,0.349,9,1,2
"Altamirano, Kevin",CSU Bakersfield,3.98,0,0,13,0,0,0,1,20.33,19,9,9,12,20,2,0,0,74,0.257,3,4,0
"Butler, Davonte",CSU Bakersfield,3.68,0,1,6,2,0,0,0,7.33,8,6,3,5,7,3,0,0,29,0.276,3,1,0
"Caggianelli, Benji",CSU Bakersfield,4.53,2,3,14,12,0,0,0,53.66,37,42,27,39,71,5,0,8,195,0.19,12,11,1
"Comnos, Matt",CSU Bakersfield,7.43,1,2,18,1,0,0,1,26.66,32,22,22,16,32,7,0,5,101,0.317,0,6,0
"Johnson, Kenny",CSU Bakersfield,6.21,1,3,16,1,0,0,2,29,45,27,20,11,18,8,0,3,127,0.354,2,6,1
"O'Connor, Kellen",CSU Bakersfield,3.79,4,4,13,11,1,1,0,54.66,65,30,23,14,56,10,0,6,217,0.3,2,4,1
"Ott, Taylor",CSU Bakersfield,3.75,0,1,16,0,0,0,0,12,14,13,5,7,11,2,0,3,49,0.286,1,1,1
"Parcher, Carter",CSU Bakersfield,12.3,0,0,8,0,0,0,0,3.66,5,5,5,4,2,1,0,0,16,0.313,0,2,0
"Perryman, Nick",CSU Bakersfield,17.67,0,1,11,1,0,0,0,8.66,20,18,17,11,8,3,0,0,45,0.444,1,0,0
"Reynolds, Ryan",CSU Bakersfield,27.07,0,0,4,0,0,0,0,1.33,2,4,4,2,2,0,0,1,6,0.333,0,0,0
"Roderick, David",CSU Bakersfield,8.31,0,1,2,1,0,0,0,4.33,4,5,4,2,5,0,0,0,17,0.235,1,0,0
"Saldana, Marcelo",CSU Bakersfield,5.41,0,0,8,0,0,0,0,3.33,5,6,2,2,4,3,0,0,17,0.294,0,2,0
"Santa Cruz, Adrian",CSU Bakersfield,5.52,1,4,15,12,0,0,0,58.66,88,46,36,16,46,21,2,6,249,0.353,3,9,0
"Tucker, Cody",CSU Bakersfield,5.49,1,5,24,1,0,0,3,39.33,37,27,24,21,39,7,2,2,145,0.255,4,9,0
"Peng, Nathan",UC Davis,13.28,0,4,15,5,0,0,0,19.66,27,34,29,23,17,3,1,2,81,0.333,7,7,0
"Seeman, Carson",UC Davis,6.27,0,4,9,6,0,0,0,18.66,23,14,13,7,7,9,0,1,76,0.303,2,1,1
"Arenado, Kyler",UC Davis,3.52,1,1,10,0,0,0,0,7.66,8,3,3,2,5,1,1,0,28,0.286,0,1,0
"Meredith, Nolan",UC Davis,8.31,0,4,17,7,0,0,0,34.66,49,36,32,19,18,9,1,3,137,0.358,6,7,0
"Riccomini, Kaden",UC Davis,5.93,2,5,13,4,0,0,0,57.66,75,44,38,18,34,13,1,6,228,0.329,5,4,0
"Carrion, Daniel",UC Davis,9.82,0,4,18,4,0,0,1,25.66,46,35,28,13,24,15,4,0,120,0.383,5,5,1
"Freeman, Nate",UC Davis,6.41,1,1,15,5,0,0,0,71.66,84,55,51,34,43,20,4,5,285,0.295,11,18,0
"Green, Bryan",UC Davis,5.45,2,6,16,6,0,0,0,71,78,51,43,28,52,14,0,9,278,0.281,3,10,0
"Janowicz, Kai",UC Davis,17,0,0,12,0,0,0,0,9,20,19,17,12,5,4,1,1,44,0.455,5,1,0
"LaCour, Andrew",UC Davis,11.57,0,2,20,2,0,0,0,16.33,28,24,21,19,22,6,1,2,76,0.368,1,3,0
"Lemos, Nate",UC Davis,6.08,0,2,17,2,0,0,0,13.33,19,15,9,4,6,4,1,2,57,0.333,0,3,0
"Ryder, Nico",UC Davis,0,0,0,6,0,0,0,0,2,1,0,0,0,1,0,0,0,7,0.143,0,1,0
"Yau, Leroy",UC Davis,14.63,0,1,17,0,0,0,0,8,10,16,13,8,5,2,0,1,33,0.303,2,6,0
Andrez Melendrez,UC Riverside,9,0,0,3,0,0,0,0,1,1,1,1,2,0,1,0,0,4,0.25,0,0,0
Nate Webb,UC Riverside,27.27,0,0,4,0,0,0,0,0.66,3,2,2,0,0,0,0,1,5,0.6,0,0,0
Tyler Frazier,UC Riverside,7.93,0,8,14,13,0,0,0,53.33,73,53,47,37,34,13,1,3,217,0.336,10,13,1
Sergio Ramirez,UC Riverside,3.05,3,6,21,0,0,0,0,38.33,32,16,13,25,27,5,1,2,138,0.232,9,7,0
Kyle Anderson,UC Riverside,8.29,0,3,20,2,0,0,2,33.66,48,35,31,21,28,11,2,4,142,0.338,7,3,0
Corbin Barker,UC Riverside,15.98,0,2,17,1,0,0,0,16.33,21,30,29,25,15,14,0,0,66,0.318,9,8,1
Cruz Barrios,UC Riverside,10.57,0,1,16,1,0,0,0,30.66,47,39,36,22,26,8,2,4,132,0.356,4,2,0
Jesse Bullard,UC Riverside,13.5,0,0,4,0,0,0,0,2,3,4,3,3,3,2,0,0,9,0.333,2,0,0
Zach Jacobs,UC Riverside,4.16,0,1,2,2,0,0,0,8.66,8,4,4,4,10,3,0,0,33,0.242,1,3,0
"Juline, Tuck",UC Riverside,7.49,2,7,19,9,0,0,0,57.66,76,54,48,25,29,15,6,8,236,0.322,4,6,0
Joey Magrisi,UC Riverside,10.85,0,5,19,4,0,0,1,40.66,67,52,49,26,30,15,5,8,182,0.368,7,2,0
Eric Marrujo,UC Riverside,8.52,2,7,16,10,1,0,0,56,74,54,53,28,30,22,3,7,228,0.325,2,13,0
Jeremiah Priddy,UC Riverside,5.23,0,3,16,9,0,0,0,53.33,62,42,31,26,42,21,0,5,214,0.29,11,8,0
"Roldan, Aj",UC Riverside,7.11,0,0,15,0,0,0,1,19,22,17,15,17,12,4,0,3,71,0.31,4,3,4
Caleb Turner,UC Riverside,9.8,1,2,22,2,0,0,0,41.33,61,46,45,16,28,20,1,6,174,0.351,9,5,1