Name,School,AVG,G,GS,AB,R,H,2B,3B,HR,RBI,TB,SLG,BB,HBP,SO,GDP,OBP,SF,SH,SB,SBA
"Shanks, Jacob",UC Riverside,0.294,34,32,119,10,35,9,0,1,18,47,0.395,8,6,23,2,0.366,1,0,3,6
"Badawi, Jacob",UC Riverside,0.248,44,34,149,17,37,7,0,0,14,44,0.295,5,2,20,5,0.280,1,0,1,3
"Rivas, Andrew",UC Riverside,0.248,47,35,141,18,35,4,2,2,21,49,0.348,13,3,35,2,0.323,1,0,0,0
"Pofek, Cole",UC Riverside,0.172,33,16,64,6,11,3,1,0,7,16,0.250,7,2,29,0,0.274,0,1,1,1
"Mata, Anthony",UC Riverside,0.223,48,47,166,21,37,5,2,1,15,49,0.295,18,4,34,1,0.312,1,2,10,16
"Orick, Dylan",UC Riverside,0.247,53,52,194,23,48,16,2,3,32,77,0.397,21,3,51,2,0.327,2,0,3,5
"Nicolai, Joey",UC Riverside,0.205,48,46,171,19,35,11,0,0,18,46,0.269,9,16,38,3,0.303,2,0,2,2
"Pearson, Marcellus",UC Riverside,0.224,27,19,58,4,13,0,1,0,9,15,0.259,4,1,17,0,0.281,1,0,0,0
"Melendrez, Andrez",UC Riverside,0.308,19,11,39,6,12,1,0,0,3,13,0.333,4,2,9,1,0.400,0,1,0,0
"Webb, Nate",UC Riverside,0.111,34,28,99,8,11,4,0,0,3,15,0.152,11,4,37,1,0.226,1,0,3,3
"Carnazzo, Danny",UC Riverside,0.181,37,23,83,10,15,2,1,0,6,19,0.229,16,0,26,2,0.313,0,3,0,0
"Frazier, Tyler",UC Riverside,0.000,14,13,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0
"Ramirez, Sergio",UC Riverside,0.000,20,0,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0
"Anderson, Kyle",UC Riverside,0.000,19,2,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0
"Barker, Corbin",UC Riverside,0.000,18,1,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0
"Barrios, Cruz",UC Riverside,0.000,15,1,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0
"Bullard, Jesse",UC Riverside,0.000,2,0,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0
"Gamez, Andrew",UC Riverside,0.273,22,20,66,13,18,3,0,0,2,21,0.318,7,4,8,1,0.372,1,3,7,10
"Grace, Mason",UC Riverside,0.328,22,18,58,2,19,3,0,0,6,22,0.379,2,3,13,2,0.381,0,0,0,0
"Jacobs, Zach",UC Riverside,0.000,2,2,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0
"Juline, Tayl",UC Riverside,0.208,23,13,48,6,10,1,0,0,7,11,0.229,9,1,14,1,0.345,0,1,0,0
"Juline, Tuck",UC Riverside,0.000,19,9,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0
"Lopez, Jayden",UC Riverside,0.167,18,6,24,2,4,1,0,0,2,5,0.208,1,1,10,0,0.231,0,0,1,1
"Magrisi, Joey",UC Riverside,0.000,18,4,1,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0
"Mancinas, Alphonzo",UC Riverside,0.111,8,2,9,0,1,0,0,0,0,1,0.111,1,0,4,0,0.200,0,0,0,0
"Marrujo, Eric",UC Riverside,0.000,15,10,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0
"Mcfarland, Anthony",UC Riverside,0.218,44,36,119,16,26,5,0,0,5,31,0.261,9,1,35,2,0.277,1,3,1,3
"Mcleod, Sean",UC Riverside,0.207,31,29,92,9,19,4,0,1,12,26,0.283,12,4,25,2,0.321,1,2,1,2
"Priddy, Jeremiah",UC Riverside,0.000,16,9,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0
"Roldan, Aj",UC Riverside,0.000,12,0,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0
"Stuart, Ely",UC Riverside,0.194,10,10,31,3,6,0,0,0,0,6,0.194,2,5,11,0,0.342,0,0,0,0
"Turner, Caleb",UC Riverside,0.000,20,2,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0
"Glascoe, Luke",UC San Diego,0.268,31,15,56,13,15,3,0,0,4,18,0.321,14,3,17,0,0.432,1,2,2,3
"Smith, Jalen",UC San Diego,0.305,54,53,203,32,62,16,3,7,34,105,0.517,30,5,42,6,0.404,2,1,7,10
"Smith, Austin",UC San Diego,0.261,53,51,176,29,46,9,0,4,30,67,0.381,26,4,31,4,0.367,1,4,0,1
"Lucchetti, Anthony",UC San Diego,0.216,39,23,102,17,22,5,0,4,18,39,0.382,10,5,26,0,0.314,1,1,0,0
"Filia, Marc",UC San Diego,0.283,53,50,187,35,53,9,1,10,41,94,0.503,25,15,54,2,0.404,3,0,4,7
"FitzGerald, B.",UC San Diego,0.289,40,37,128,19,37,7,1,5,23,61,0.477,20,5,28,3,0.403,1,0,1,1
"Halbach, Matt",UC San Diego,0.270,51,33,148,29,40,6,3,4,25,64,0.432,13,3,38,4,0.337,2,0,1,2
"Fuhrman, Michael",UC San Diego,0.266,46,41,169,29,45,12,2,6,27,79,0.467,22,6,49,0,0.367,2,1,3,5
"Gonzalez, Emiliano",UC San Diego,0.312,50,45,157,19,49,13,0,1,18,65,0.414,23,2,30,9,0.404,1,0,0,2
"McNally, Ryan",UC San Diego,0.282,47,36,124,22,35,8,1,2,21,51,0.411,11,7,40,0,0.373,0,4,6,7
"Robinson, Crew",UC San Diego,0.223,42,36,139,21,31,4,0,4,15,47,0.338,13,5,40,1,0.310,1,0,2,3
"Sudyka, Noah",UC San Diego,0.254,40,38,114,20,29,5,1,6,23,54,0.474,24,1,40,4,0.386,1,6,2,4
"Tonnerre, Zach",UC San Diego,0.000,10,5,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0
"Rissas, Ryan",UC San Diego,0.000,28,0,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0
"Holt, Ethan",UC San Diego,0.000,20,0,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0
"Martinez, Izaak",UC San Diego,0.000,18,1,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0
"Alvarez, Aren",UC San Diego,0.000,20,2,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0
"Conlon, Noah",UC San Diego,0.000,16,14,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0
"Costello, Nick",UC San Diego,0.162,23,7,37,6,6,0,1,0,4,8,0.216,5,1,16,0,0.273,1,0,1,1
"Dale, Cole",UC San Diego,0.000,13,2,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0
"Dalquist, Matthew",UC San Diego,0.000,4,4,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0
"Dickman, Blake",UC San Diego,0.000,1,0,1,0,0,0,0,0,0,0,0.000,0,0,1,0,0.000,0,0,0,0
"Ernisse, Zack",UC San Diego,0.000,18,6,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0
"Fejeran, Jalen",UC San Diego,0.000,2,0,2,1,0,0,0,0,0,0,0.000,1,0,2,0,0.333,0,0,0,0
"Forcucci, Ryan",UC San Diego,0.000,13,12,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0
"Gilmartin, Chris",UC San Diego,0.000,2,1,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0
"Hasegawa, Sam",UC San Diego,0.000,15,1,1,0,0,0,0,0,0,0,0.000,0,0,1,0,0.000,0,0,0,0
"Kleszcz, Brock",UC San Diego,0.231,27,15,65,14,15,6,1,1,6,26,0.400,2,5,24,1,0.301,1,0,0,1
"McCracken, Nolan",UC San Diego,0.000,14,0,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0
"Mitchell, Michael",UC San Diego,0.000,1,0,1,0,0,0,0,0,0,0,0.000,0,0,1,0,0.000,0,0,0,0
"Morris, Lonnie",UC San Diego,0.000,11,0,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0
"Rocha, Jason",UC San Diego,0.000,1,0,1,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0
"Saunders, Luke",UC San Diego,0.286,36,24,98,19,28,3,3,0,12,37,0.378,10,4,23,0,0.368,2,0,4,6
"Soberon, Joey",UC San Diego,0.000,18,1,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0
"Solis, Luke",UC San Diego,0.091,10,3,11,2,1,0,1,0,2,3,0.273,4,2,7,0,0.412,0,0,0,0
"Tornero, Joel",UC San Diego,0.000,1,0,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0
"Weiner, Tyler",UC San Diego,0.000,1,0,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0
"Fitzgerald, Ben",UC Irvine,0.271,46,43,170,34,46,10,3,7,29,83,0.488,26,7,56,1,0.385,2,3,3,5
"Hadeen, Woody",UC Irvine,0.267,49,49,176,38,47,7,3,1,17,63,0.358,31,19,34,0,0.429,0,9,13,14
"Church, Nathan",UC Irvine,0.309,53,53,217,46,67,9,2,5,38,95,0.438,27,4,35,6,0.387,5,0,6,11
"Gleed, Dub",UC Irvine,0.271,49,45,181,34,49,12,2,2,38,71,0.392,14,13,37,3,0.362,2,1,2,2
"Torres, Justin",UC Irvine,0.280,54,54,200,37,56,16,3,7,36,99,0.495,26,10,59,2,0.385,3,0,5,8
"McCaffrey, Thomas",UC Irvine,0.229,44,37,144,16,33,8,1,5,27,58,0.403,17,5,40,2,0.329,1,4,1,3
"Kendle, Caden",UC Irvine,0.328,46,33,122,26,40,5,1,6,16,65,0.533,19,13,21,1,0.465,1,2,5,7
"Smith, Myles",UC Irvine,0.229,22,11,48,10,11,2,0,1,10,16,0.333,12,0,19,0,0.377,1,1,0,0
"Castro, Jacob",UC Irvine,0.264,29,20,87,11,23,5,0,1,16,31,0.356,2,2,19,3,0.297,0,0,0,0
"Nakawake, Taishi",UC Irvine,0.217,56,55,166,32,36,6,1,2,17,50,0.301,25,9,42,1,0.348,1,15,6,7
"Garcia-Pacheco, A.",UC Irvine,0.250,39,33,116,14,29,2,0,0,11,31,0.267,17,9,27,2,0.385,1,6,0,0
"Pinto, Nick",UC Irvine,0.000,15,15,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0
"Ingebritson, Gordon",UC Irvine,0.000,32,0,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0
"Antone, Andre",UC Irvine,0.000,20,2,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0
"Brooks, Tanner",UC Irvine,0.000,24,0,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0
"Call, Chase",UC Irvine,0.500,4,1,6,1,3,1,0,0,1,4,0.667,1,0,1,0,0.571,0,0,0,0
"Frias, Michael",UC Irvine,0.000,11,11,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0
"King, Jacob",UC Irvine,0.000,24,0,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0
"McGuire, Connor",UC Irvine,0.162,42,26,99,14,16,5,2,2,19,31,0.313,7,2,26,1,0.225,3,2,1,1
"Penso, Blake",UC Irvine,0.200,8,3,15,1,3,0,0,0,0,3,0.200,1,2,9,0,0.333,0,0,0,0
"Rincover, Nick",UC Irvine,0.000,11,0,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0
"Robinson, Cooper",UC Irvine,0.000,14,1,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0
"Spillane, Luke",UC Irvine,0.226,50,41,146,20,33,5,2,0,25,42,0.288,18,6,41,1,0.329,3,4,6,9
"Spillane, Jake",UC Irvine,0.000,7,0,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0
"Stanford, Michael",UC Irvine,0.000,11,5,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0
"Suarez, Danny",UC Irvine,0.000,6,6,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0
"Taylor, Troy",UC Irvine,0.000,26,0,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0
"Thomas, Roger",UC Irvine,0.000,1,0,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0
"Vizcaino, David",UC Irvine,0.000,9,6,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0
"Wall, Finnegan",UC Irvine,0.000,5,0,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0
"Wentworth, Troy",UC Irvine,0.000,10,0,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0
"Wheeler, Cameron",UC Irvine,0.000,15,10,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,
"Mico, J.D.",UC Davis,0.229,37,34,140,20,32,6,0,0,9,38,0.271,16,3,32,2,0.317,2,1,2,2
"Wolbert, Mark",UC Davis,0.351,41,39,151,27,53,10,3,2,15,75,0.497,21,0,49,1,0.428,1,0,3,5
"Leehey, Nick",UC Davis,0.265,40,40,155,25,41,10,0,5,29,66,0.426,16,3,43,2,0.341,2,0,1,1
"Henrickson, Jonah",UC Davis,0.248,41,41,157,20,39,8,0,4,16,59,0.376,9,9,55,1,0.326,0,0,3,5
"Iverson, Nick",UC Davis,0.280,27,24,82,8,23,6,0,1,13,32,0.390,12,7,30,0,0.416,0,0,2,3
"Brandel, Jake",UC Davis,0.196,29,26,97,9,19,2,0,0,7,21,0.216,5,1,16,2,0.240,1,0,1,2
"Sandoval, Raul",UC Davis,0.208,36,33,120,13,25,3,2,2,13,38,0.317,10,3,47,5,0.286,0,0,1,2
"Peng, Nathan",UC Davis,0.254,31,20,63,3,16,3,0,1,7,22,0.349,2,1,17,1,0.284,1,0,0,0
"Wakil, Lateef",UC Davis,0.143,10,1,7,2,1,0,1,0,1,3,0.429,1,0,4,0,0.222,1,0,0,0
"Williams III, James",UC Davis,0.295,35,29,112,13,33,8,1,2,16,49,0.438,22,0,22,3,0.404,2,1,0,1
"Acosta, Riley",UC Davis,0.214,19,8,42,6,9,1,0,0,1,10,0.238,2,0,8,1,0.250,0,0,0,1
"Plascencia, Omar",UC Davis,0.207,24,18,58,9,12,2,0,0,8,14,0.241,13,1,26,2,0.356,1,0,1,1
"Cruz, Daniel",UC Davis,0.067,6,3,15,2,1,0,0,0,2,1,0.067,2,0,5,0,0.176,0,0,0,0
"Seeman, Carson",UC Davis,0.000,19,10,14,0,0,0,0,0,1,0,0.000,1,1,11,0,0.125,0,0,0,0
"Arenado, Kyler",UC Davis,0.163,40,39,141,8,23,3,0,0,5,26,0.184,12,3,50,1,0.241,2,0,3,5
"Meredith, Nolan",UC Davis,0.000,17,7,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0
"Riccomini, Kaden",UC Davis,0.000,12,4,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0
"Barrera, Jacob",UC Davis,0.000,1,0,1,0,0,0,0,0,0,0,0.000,0,0,1,0,0.000,0,0,0,0
"Carrion, Daniel",UC Davis,0.167,21,7,12,1,2,0,0,0,0,2,0.167,0,1,6,0,0.231,0,0,0,0
"Costopoulos, Matt",UC Davis,0.000,4,1,7,0,0,0,0,0,0,0,0.000,1,0,2,0,0.125,0,0,0,0
"Freeman, Nate",UC Davis,0.000,14,5,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0
"Green, Bryan",UC Davis,0.000,15,6,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0
"Janowicz, Kai",UC Davis,0.000,10,0,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0
"LaCour, Andrew",UC Davis,0.000,17,2,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0
"Lemos, Nate",UC Davis,0.000,12,2,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0
"Linnehan, Shea",UC Davis,0.333,4,0,3,0,1,0,0,0,1,1,0.333,0,0,1,0,0.333,0,0,0,0
"Piazza, Luke",UC Davis,0.194,16,9,36,5,7,2,0,0,2,9,0.250,4,2,14,0,0.310,0,0,0,1
"Ryder, Nico",UC Davis,0.000,2,0,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0
"Yau, Leroy",UC Davis,0.000,13,0,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0
"Luttrell, Chase",Long Beach St.,0.312,54,54,221,33,69,17,1,9,46,115,0.520,14,5,39,1,0.365,1,1,2,5
"Peppi, Rocco",Long Beach St.,0.321,54,54,212,36,68,11,0,5,30,94,0.443,13,19,37,2,0.408,1,0,2,4
"Saldivar, Eddie",Long Beach St.,0.293,52,50,188,27,55,9,2,1,25,71,0.378,16,9,39,1,0.376,0,2,8,14
"Long, Jonathon",Long Beach St.,0.311,50,50,183,33,57,8,0,6,37,83,0.454,25,6,48,3,0.411,0,4,2,4
"Murillo, Sebastian",Long Beach St.,0.283,53,50,180,37,51,7,1,0,18,60,0.333,28,4,51,3,0.390,1,5,2,3
"Moeller, Kaden",Long Beach St.,0.191,26,14,47,4,9,2,0,1,2,14,0.298,2,3,18,0,0.269,0,1,0,0
"Pimentel, Alex",Long Beach St.,0.212,33,21,66,16,14,2,1,2,7,24,0.364,13,2,22,0,0.358,0,2,5,6
"Burns, Connor",Long Beach St.,0.162,48,42,130,15,21,4,0,1,15,28,0.215,9,0,51,1,0.214,1,3,0,0
"Rosales, Javier",Long Beach St.,0.115,14,6,26,1,3,1,0,0,1,4,0.154,4,1,13,0,0.258,0,0,0,0
"Ramirez, Luis",Long Beach St.,0.000,7,7,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0
"Fields, Matt",Long Beach St.,0.000,21,0,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0
"Harrison, Devereaux",Long Beach St.,0.179,27,7,28,1,5,2,0,0,2,7,0.250,0,0,12,0,0.172,1,1,0,0
"Anderson, Jared",Long Beach St.,0.167,5,0,6,0,1,0,0,0,1,1,0.167,0,0,3,0,0.167,0,0,0,0
"Carabajal, Noah",Long Beach St.,0.000,12,4,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0
"Carlos, Jonathan",Long Beach St.,0.000,19,3,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0
"Carlson, Tanner",Long Beach St.,0.345,39,32,116,21,40,6,1,2,20,54,0.466,10,0,14,1,0.397,0,5,0,1
"Castillo, Tommy",Long Beach St.,0.000,11,0,1,1,0,0,0,0,0,0,0.000,0,2,1,0,0.667,0,0,1,1
"Cebulski, Ray",Long Beach St.,0.000,5,0,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0
"Chimenti, Cole",Long Beach St.,0.000,2,0,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0
"Clough, Ethan",Long Beach St.,0.000,15,0,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0
"Haley, Josh",Long Beach St.,0.000,17,1,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0
"Jimenez, Chris",Long Beach St.,0.216,35,21,88,15,19,3,0,6,14,40,0.455,9,1,25,1,0.296,0,1,0,1
"Johnson, Marques",Long Beach St.,0.000,14,6,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0
"Locke, Zach",Long Beach St.,0.000,2,0,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0
"Lopez, Jesse",Long Beach St.,0.091,16,4,22,1,2,1,0,0,1,3,0.136,2,2,7,1,0.231,0,0,0,0
"Loust, Charlie",Long Beach St.,0.239,16,11,46,9,11,3,0,2,7,20,0.435,1,2,11,0,0.286,0,0,1,1
"Noble, Jack",Long Beach St.,0.000,17,10,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0
"Ponce, Dalton",Long Beach St.,0.000,16,0,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0
"Porter, Tyler",Long Beach St.,0.263,31,19,80,7,21,3,1,0,8,26,0.325,12,1,14,1,0.366,0,0,0,0
"Ramirez, Isaac",Long Beach St.,0.130,15,5,23,1,3,1,0,0,2,4,0.174,2,1,17,0,0.231,0,0,0,0
"Rons, Jake",Long Beach St.,0.000,17,2,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0
"Rozell, Brennan",Long Beach St.,0.048,16,5,21,2,1,0,0,0,1,1,0.048,2,0,4,0,0.130,0,0,2,2
"Schulze, Peyton",Long Beach St.,0.268,46,41,157,20,42,10,1,2,20,60,0.382,16,1,30,3,0.335,2,2,4,5
"Voelker, Zach",Long Beach St.,0.000,14,7,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0
"Watts-Brown, Juaron",Long Beach St.,0.000,15,12,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0
"White, Tyler",Long Beach St.,0.205,38,20,78,12,16,2,0,0,5,18,0.231,9,4,20,0,0.319,0,2,4,4
"Cabrera, Cole",Hawaii,0.292,52,52,192,40,56,10,0,4,34,78,0.406,32,10,40,2,0.410,5,2,14,17
"Scott, Scotty",Hawaii,0.235,46,41,136,27,32,3,0,1,10,38,0.279,31,9,25,2,0.404,2,8,5,9
"Ujimori, Aaron",Hawaii,0.237,49,47,186,29,44,6,1,1,24,55,0.296,17,9,43,4,0.330,0,8,2,7
"Wong, Matt",Hawaii,0.298,52,51,198,33,59,12,0,5,41,86,0.434,17,7,56,1,0.367,4,0,1,2
"Igawa, Jacob",Hawaii,0.267,48,47,176,30,47,13,0,7,35,81,0.460,15,12,49,4,0.363,1,1,5,6
"Duarte, Dallas",Hawaii,0.293,40,39,147,30,43,10,0,2,26,59,0.401,9,12,16,4,0.379,1,6,7,13
"Miyao,Stone",Hawaii,0.292,48,44,168,31,49,8,1,3,35,68,0.405,21,2,37,5,0.371,3,2,3,5
"Donahue, Kyson",Hawaii,0.304,38,35,125,26,38,10,0,6,21,66,0.528,24,4,52,1,0.429,1,3,2,3
"Rivera, Bronson",Hawaii,0.263,31,20,76,6,20,2,1,0,14,24,0.316,8,1,19,2,0.341,0,0,0,0
"Archer, Andy",Hawaii,0.000,19,12,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0
"Harrison, Connor",Hawaii,0.000,19,0,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0
"Hagan, Cameron",Hawaii,0.000,18,3,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0
"Ronan, Cory",Hawaii,0.000,14,3,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0
"Aribal, Matt",Hawaii,0.133,23,5,30,6,4,0,0,0,0,4,0.133,3,2,8,0,0.257,0,2,0,0
"Atkins, Tai",Hawaii,0.000,28,2,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0
"Calderon, Naighel",Hawaii,0.269,22,14,52,8,14,3,0,0,6,17,0.327,8,0,11,1,0.367,0,2,8,9
"Cardinez, Nainoa",Hawaii,0.189,35,21,74,10,14,3,0,3,11,26,0.351,4,7,34,0,0.294,0,0,0,1
"Donahue, Jordan",Hawaii,0.298,49,47,161,31,48,7,1,0,20,57,0.354,18,6,37,0,0.383,3,5,9,12
