"Name","School","ERA","W","L","G","GS","CG","SHO","SV","IP","H","R","ER","BB","SO","X2B","X3B","HR","BF","BAA","WP","HBP","BK","IP_outs","FIP","SO_BB","ERA_plus","WHIP","H9","HR9","BB9","SO9","K_rate","BB_rate","K_BB_rate"
"Lewis, Cory","UC Santa Barbara",3.57,9,1,16,16,0,0,0,88.33,61,40,35,42,107,11,3,8,327,0.187,7,1,0,265,4.27,2.55,142,1.687,6.2,0.8,4.3,10.9,32.7,12.8,19.9
"Gallegos, Elliot","UC Santa Barbara",6.1,1,0,12,0,0,0,1,10.33,11,7,7,7,15,4,0,0,39,0.282,6,2,0,31,3.77,2.14,83,2.13,9.6,0,6.1,13.1,38.5,17.9,20.6
"Ager, Matt","UC Santa Barbara",3.55,1,0,25,0,0,0,5,38,26,15,15,23,42,5,0,1,132,0.197,4,11,0,114,4.87,1.83,143,1.711,6.2,0.2,5.4,9.9,31.8,17.4,14.4
"Beer, Trevor","UC Santa Barbara",0,0,0,7,0,0,0,0,2.66,3,0,0,1,3,0,0,0,11,0.273,0,0,0,8,2.93,3,Inf,1.498,10.1,0,3.4,10.1,27.3,9.1,18.2
"Callahan, JD","UC Santa Barbara",4.33,2,3,9,8,0,0,0,35.33,40,33,17,20,32,10,1,4,146,0.274,4,7,0,106,6.01,1.6,117,1.472,10.2,1,5.1,8.2,21.9,13.7,8.2
"Gallagher, Ryan","UC Santa Barbara",3.25,8,0,16,15,0,0,0,83,90,37,30,28,67,23,2,5,326,0.276,6,3,0,249,4.35,2.39,156,1.145,9.8,0.5,3,7.3,20.6,8.6,12
"Gutierrez, Michael","UC Santa Barbara",3.19,10,1,16,15,0,0,0,87.33,80,38,31,38,86,17,0,4,313,0.256,8,8,3,262,4.26,2.26,159,1.42,8.2,0.4,3.9,8.9,27.5,12.1,15.4
"Hall, Clayton","UC Santa Barbara",4.66,1,0,11,0,0,0,0,9.66,6,5,5,8,8,0,1,0,31,0.194,2,2,0,29,5.5,1,109,1.655,5.6,0,7.4,7.4,25.8,25.8,0
"Harvey, Ryan","UC Santa Barbara",3.68,0,2,25,2,0,0,11,29.33,32,16,12,8,37,4,0,3,116,0.276,1,1,0,88,3.78,4.62,138,1.534,9.8,0.9,2.5,11.4,31.9,6.9,25
"Hattenbach, Hayden","UC Santa Barbara",4.16,1,0,21,1,0,0,0,21.66,15,10,10,9,25,2,0,5,78,0.192,1,6,0,65,6.82,2.78,122,1.569,6.2,2.1,3.7,10.4,32.1,11.5,20.6
"Huddlestun, Brady","UC Santa Barbara",5.07,0,1,11,0,0,0,1,5.33,3,5,3,7,8,1,0,0,17,0.176,2,0,1,16,4.99,1.14,100,2.814,5.1,0,11.8,13.5,47.1,41.2,5.9
"Rice, Michael","UC Santa Barbara",4.26,6,1,27,0,0,0,0,44.33,37,25,21,28,38,9,0,4,165,0.224,3,5,0,133,5.75,1.36,119,1.489,7.5,0.8,5.7,7.7,23,17,6
"Rons, Cooper","UC Santa Barbara",10.84,0,0,2,0,0,0,0,1.66,2,2,2,2,1,1,0,1,7,0.286,0,0,0,5,14.24,0.5,47,1.796,10.8,5.4,10.8,5.4,14.3,28.6,-14.3
"Schrier, Alex","UC Santa Barbara",6.75,0,1,17,0,0,0,2,18.66,21,15,14,16,25,0,0,1,71,0.296,1,4,0,56,5.29,1.56,75,2.196,10.1,0.5,7.7,12.1,35.2,22.5,12.7
"Splaine, Michael","UC Santa Barbara",14.55,0,0,10,0,0,0,0,4.33,9,7,7,1,6,1,0,0,20,0.45,3,2,0,13,3.36,6,35,1.617,18.7,0,2.1,12.5,30,5,25
"Welch, Nick","UC Santa Barbara",4.67,4,4,20,1,0,0,0,27,21,16,14,18,37,6,0,1,96,0.219,7,3,1,81,4.13,2.06,109,2.037,7,0.3,6,12.3,38.5,18.8,19.7
"Whiting, Sam","UC Santa Barbara",5.25,1,0,20,0,0,0,0,12,6,7,7,10,16,2,0,1,38,0.158,1,4,0,36,5.97,1.6,97,2.167,4.5,0.8,7.5,12,42.1,26.3,15.8
"Weston, Travis","Cal Poly",3.91,7,3,16,15,2,2,0,94.33,106,44,41,15,76,19,1,12,383,0.277,3,5,0,283,4.73,5.07,130,0.965,10.1,1.1,1.4,7.3,19.8,3.9,15.9
"Tomlinson, Evan","Cal Poly",6.48,0,0,10,0,0,0,0,16.66,28,20,12,2,6,7,0,0,72,0.389,0,3,0,50,4.24,3,78,0.48,15.1,0,1.1,3.2,8.3,2.8,5.5
"True, Derek","Cal Poly",4.79,1,1,21,0,0,0,0,20.66,30,15,11,11,23,7,0,3,92,0.326,3,0,0,62,5.31,2.09,106,1.645,13.1,1.3,4.8,10,25,12,13
"Walter, Chase","Cal Poly",15.75,0,0,6,0,0,0,0,4,6,9,7,6,4,2,0,0,19,0.316,3,2,0,12,8.06,0.67,32,2.5,13.5,0,13.5,9,21.1,31.6,-10.5
"Nelson, Darren","Cal Poly",20.26,0,0,8,0,0,0,0,5.33,14,12,12,2,7,3,0,2,30,0.467,2,1,0,16,8,3.5,25,1.689,23.6,3.4,3.4,11.8,23.3,6.7,16.6
"Kirchner, Sebastian","Cal Poly",9,0,0,8,0,0,0,0,4,7,4,4,2,5,0,0,1,18,0.389,0,2,0,12,7.81,2.5,56,1.75,15.8,2.2,4.5,11.2,27.8,11.1,16.7
"Baytosh, Chris","Cal Poly",27.07,0,0,6,0,0,0,0,1.33,3,4,4,2,0,0,1,0,7,0.429,1,0,0,4,8.57,0,19,1.504,20.3,0,13.5,0,0,28.6,-28.6
"Brooks, Steven","Cal Poly",5.33,0,2,13,8,0,0,0,25.33,35,18,15,9,21,9,1,4,109,0.321,2,6,0,76,6.23,2.33,95,1.184,12.4,1.4,3.2,7.5,19.3,8.3,11
"Button, Zach","Cal Poly",4.82,8,1,22,0,0,0,0,37.33,39,22,20,14,40,10,0,3,146,0.267,4,7,2,112,4.65,2.86,105,1.447,9.4,0.7,3.4,9.6,27.4,9.6,17.8
"Buxton, Jake","Cal Poly",12.47,0,0,6,0,0,0,0,4.33,3,6,6,6,7,1,0,0,16,0.188,0,1,0,13,5.67,1.17,41,3.002,6.2,0,12.5,14.5,43.8,37.5,6.3
"Franks, Jason","Cal Poly",3.17,4,2,34,0,0,0,11,54,45,21,19,22,69,7,3,3,197,0.228,1,5,0,162,3.72,3.14,160,1.685,7.5,0.5,3.7,11.5,35,11.2,23.8
"Larkin, Noah","Cal Poly",4.4,2,3,16,4,0,0,1,28.66,31,19,14,10,18,10,1,0,114,0.272,1,2,0,86,4.06,1.8,115,0.977,9.7,0,3.1,5.7,15.8,8.8,7
"Sagouspe, Tanner","Cal Poly",0,0,0,4,0,0,0,0,0.33,0,0,0,1,1,0,0,0,1,0,1,1,0,1,16.18,1,Inf,6.061,0,0,27.3,27.3,100,100,0
"Scott, Kyle","Cal Poly",6.26,0,3,17,1,0,0,5,27.33,43,22,19,7,34,4,2,1,121,0.355,5,2,0,82,3.03,4.86,81,1.5,14.2,0.3,2.3,11.2,28.1,5.8,22.3
"Sheedy, Kaden","Cal Poly",5.23,3,2,16,4,0,0,0,31,43,20,18,12,39,14,2,3,130,0.331,5,5,0,93,4.44,3.25,97,1.645,12.5,0.9,3.5,11.3,30,9.2,20.8
"Thorpe, Drew","Cal Poly",2.32,10,1,15,15,1,1,0,104.66,65,31,27,25,149,19,1,5,371,0.175,6,2,0,314,2.6,5.96,219,1.662,5.6,0.4,2.1,12.8,40.2,6.7,33.5
"Villalobos, Dylan","Cal Poly",3.13,0,3,17,11,0,0,0,31.66,20,11,11,22,31,2,1,1,107,0.187,2,6,1,95,5.16,1.41,162,1.674,5.7,0.3,6.3,8.8,29,20.6,8.4
"Warrecker, Bryce","Cal Poly",5.81,2,0,14,0,0,0,0,26.33,32,19,17,5,30,4,1,6,107,0.299,1,4,1,79,5.76,6,87,1.329,10.9,2.1,1.7,10.3,28,4.7,23.3
"Archer, Andy","Hawaii",5.04,2,5,19,12,0,0,1,60.66,73,42,34,18,47,15,2,3,251,0.291,0,3,1,182,4.19,2.61,101,1.071,10.8,0.4,2.7,7,18.7,7.2,11.5
"Harrison, Connor","Hawaii",4.96,3,1,20,0,0,0,1,32.66,29,20,18,20,27,7,0,2,123,0.236,7,6,0,98,5.59,1.35,102,1.439,8,0.6,5.5,7.4,22,16.3,5.7
"Hagan, Cameron","Hawaii",6.03,1,2,20,3,0,0,1,34.33,41,29,23,25,34,9,0,1,141,0.291,4,13,1,103,5.77,1.36,84,1.719,10.7,0.3,6.6,8.9,24.1,17.7,6.4
"Ronan, Cory","Hawaii",5.31,0,1,17,3,0,0,1,18.66,19,14,11,18,20,3,1,0,72,0.264,2,4,0,56,5.45,1.11,96,2.035,9.2,0,8.7,9.6,27.8,25,2.8
"Atkins, Tai","Hawaii",4.24,4,2,29,2,0,0,2,40.33,39,22,19,23,51,8,0,3,149,0.262,2,13,0,121,5.17,2.22,120,1.835,8.7,0.7,5.1,11.4,34.2,15.4,18.8
"Dyball, Tyler","Hawaii",6.75,1,0,6,0,0,0,0,4,6,3,3,2,1,2,0,0,17,0.353,1,0,0,12,5.06,0.5,75,0.75,13.5,0,4.5,2.2,5.9,11.8,-5.9
"Flores, Junior","Hawaii",6.14,0,0,14,0,0,0,0,7.33,8,5,5,6,4,1,0,1,29,0.276,1,1,0,22,7.6,0.67,83,1.364,9.8,1.2,7.4,4.9,13.8,20.7,-6.9
"Gustin, Harry","Hawaii",7.27,0,3,16,1,0,0,0,17.33,18,22,14,11,15,4,0,3,73,0.247,3,5,0,52,7.34,1.36,70,1.5,9.3,1.6,5.7,7.8,20.5,15.1,5.4
"Halemanu, Cade","Hawaii",4.69,4,5,15,15,0,0,0,71,76,50,37,41,71,14,1,4,280,0.271,6,4,1,213,4.69,1.73,108,1.577,9.6,0.5,5.2,9,25.4,14.6,10.8
"Ichimura, Trevor","Hawaii",2.13,1,0,10,0,0,0,0,12.66,14,5,3,3,8,2,0,1,48,0.292,0,3,0,38,5.24,2.67,238,0.868,9.9,0.7,2.1,5.7,16.7,6.2,10.5
"Pindel, Buddie","Hawaii",4.5,3,1,22,6,0,0,3,46,62,26,23,10,41,10,2,1,191,0.325,1,5,0,138,3.53,4.1,113,1.109,12.1,0.2,2,8,21.5,5.2,16.3
"Koali'i Pontes, Blaze","Hawaii",2.94,5,1,22,7,0,0,1,70.33,68,29,23,26,88,9,3,5,274,0.248,3,5,0,211,3.8,3.38,173,1.621,8.7,0.6,3.3,11.3,32.1,9.5,22.6
"Renne, Dalton","Hawaii",4.5,4,3,23,3,0,0,6,44,40,22,22,8,42,6,0,5,162,0.247,0,5,1,132,4.51,5.25,113,1.136,8.2,1,1.6,8.6,25.9,4.9,21
"Whipple, Ben","Hawaii",8.44,0,0,8,0,0,0,0,5.33,8,6,5,6,5,0,0,1,24,0.333,4,2,0,16,9.12,0.83,60,2.064,13.5,1.7,10.1,8.4,20.8,25,-4.2
"Sodersten, Blake","CSUN",5.67,5,6,19,11,0,0,1,81,103,58,51,28,75,22,2,10,341,0.302,6,7,0,243,5.11,2.68,90,1.272,11.4,1.1,3.1,8.3,22,8.2,13.8
"Wilson, Chad","CSUN",3.62,2,1,16,0,0,0,0,27.33,26,11,11,12,15,6,0,2,106,0.245,2,4,2,82,5.67,1.25,140,0.988,8.6,0.7,4,4.9,14.2,11.3,2.9
"Jauregui, Elias","CSUN",4.7,1,0,14,0,0,0,0,15.33,17,9,8,6,11,3,0,1,61,0.279,2,2,0,46,5.03,1.83,108,1.109,10,0.6,3.5,6.5,18,9.8,8.2
"Braun, Lucas","CSUN",2.91,7,4,20,10,1,0,0,74.33,62,25,24,17,77,9,1,9,274,0.226,6,6,1,223,4.49,4.53,175,1.265,7.5,1.1,2.1,9.3,28.1,6.2,21.9
"Carey, Shane","CSUN",0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,3,4.06,NA,Inf,0,0,0,0,0,0,0,0
"Granados, Sebastian","CSUN",3.12,0,1,5,2,0,0,1,8.66,4,3,3,10,8,3,0,0,30,0.133,0,1,0,26,6.02,0.8,163,2.076,4.2,0,10.4,8.3,26.7,33.3,-6.6
"Gutierrez, Diego","CSUN",2.92,3,1,16,8,0,0,1,49.33,44,19,16,27,36,6,0,3,185,0.238,4,6,0,148,5.39,1.33,174,1.277,8,0.5,4.9,6.6,19.5,14.6,4.9
"Hoskins, Kyle","CSUN",20.25,0,0,9,0,0,0,0,4,11,9,9,3,4,4,0,1,21,0.524,1,0,0,12,7.56,1.33,25,1.75,24.8,2.2,6.8,9,19,14.3,4.7
"Lizik, Gavin","CSUN",5.4,1,0,12,1,0,0,0,13.33,16,10,8,7,11,2,0,2,53,0.302,2,1,2,40,6.16,1.57,94,1.35,10.8,1.4,4.7,7.4,20.8,13.2,7.6
"Martinez, Xavier","CSUN",3.03,2,0,23,0,0,0,1,29.66,27,13,10,10,20,8,1,4,115,0.235,2,4,0,89,5.88,2,168,1.011,8.2,1.2,3,6.1,17.4,8.7,8.7
"Ontiveros, Isaac","CSUN",11.25,0,0,7,0,0,0,0,4,10,5,5,3,1,2,0,2,16,0.625,0,1,0,12,13.06,0.33,45,1,22.5,4.5,6.8,2.2,6.2,18.8,-12.6
"Schriever, Blake","CSUN",4.63,2,2,21,0,0,0,8,23.33,23,13,12,10,22,3,1,5,89,0.258,1,1,1,70,6.37,2.2,110,1.372,8.9,1.9,3.9,8.5,24.7,11.2,13.5
"Traxel, Blaine","CSUN",3,7,4,20,14,2,1,1,105,112,41,35,23,86,18,5,9,400,0.28,2,11,0,315,4.5,3.74,169,1.038,9.6,0.8,2,7.4,21.5,5.8,15.7
"Wentz, Ryan","CSUN",3.74,2,3,8,8,0,0,0,43.33,36,21,18,27,27,7,2,1,157,0.229,3,5,0,130,5.33,1,136,1.246,7.5,0.2,5.6,5.6,17.2,17.2,0
"Moeller, Kaden","Long Beach St.",3.38,0,1,8,2,0,0,0,10.66,11,6,4,6,10,2,1,1,40,0.275,0,1,0,32,5.37,1.67,150,1.5,9.3,0.8,5.1,8.4,25,15,10
"Ramirez, Luis","Long Beach St.",2.14,2,1,7,7,0,0,0,33.66,25,14,8,11,38,4,2,0,127,0.197,1,8,1,101,3.49,3.45,237,1.455,6.7,0,2.9,10.2,29.9,8.7,21.2
"Fields, Matt","Long Beach St.",1.99,3,2,22,0,0,0,4,40.66,29,11,9,8,39,8,0,1,147,0.197,1,3,0,122,3.27,4.88,255,1.156,6.4,0.2,1.8,8.6,26.5,5.4,21.1
"Harrison, Devereaux","Long Beach St.",6.15,5,1,19,2,0,0,5,33.66,36,25,23,17,32,4,0,6,133,0.271,3,1,0,101,6.08,1.88,83,1.455,9.6,1.6,4.5,8.6,24.1,12.8,11.3
"Carabajal, Noah","Long Beach St.",7.92,1,2,16,4,0,0,0,19.33,25,19,17,10,17,3,0,5,81,0.309,2,2,0,58,7.52,1.7,64,1.397,11.6,2.3,4.7,7.9,21,12.3,8.7
"Carlos, Jonathan","Long Beach St.",2.76,0,1,22,3,0,0,0,32.66,31,12,10,15,38,7,0,2,120,0.258,2,1,0,98,3.99,2.53,184,1.622,8.5,0.6,4.1,10.5,31.7,12.5,19.2
"Cebulski, Ray","Long Beach St.",4.77,0,0,9,0,0,0,0,5.66,8,4,3,3,3,3,0,0,26,0.308,2,0,0,17,4.58,1,106,1.058,12.7,0,4.8,4.8,11.5,11.5,0
"Chimenti, Cole","Long Beach St.",6.77,0,0,6,0,0,0,0,1.33,3,1,1,1,2,1,0,0,6,0.5,0,0,0,4,3.3,2,75,2.256,20.3,0,6.8,13.5,33.3,16.7,16.6
"Clough, Ethan","Long Beach St.",3.12,1,1,17,0,0,0,2,26,26,9,9,5,24,2,2,2,102,0.255,1,0,0,78,3.79,4.8,163,1.115,9,0.7,1.7,8.3,23.5,4.9,18.6
"Haley, Josh","Long Beach St.",2.36,1,1,20,1,0,0,0,26.66,18,11,7,9,19,4,0,0,94,0.191,1,0,0,80,3.64,2.11,215,1.05,6.1,0,3,6.4,20.2,9.6,10.6
"Johnson, Marques","Long Beach St.",3.25,1,1,14,6,0,0,0,44.33,30,16,16,21,51,5,0,3,158,0.19,6,3,0,133,4.26,2.43,156,1.624,6.1,0.6,4.3,10.4,32.3,13.3,19
"Locke, Zach","Long Beach St.",20.3,0,0,5,0,0,0,0,1.33,4,3,3,1,1,1,0,0,8,0.5,0,0,0,4,4.81,1,25,1.504,27.1,0,6.8,6.8,12.5,12.5,0
"Noble, Jack","Long Beach St.",3.36,6,4,18,10,0,0,0,64.33,60,27,24,20,61,15,0,8,246,0.244,2,6,0,193,4.99,3.05,151,1.259,8.4,1.1,2.8,8.5,24.8,8.1,16.7
"Ponce, Dalton","Long Beach St.",2.95,1,1,21,0,0,0,0,18.33,17,6,6,3,16,3,0,3,67,0.254,2,3,0,55,5.42,5.33,172,1.037,8.3,1.5,1.5,7.9,23.9,4.5,19.4
"Rons, Jake","Long Beach St.",5.33,0,3,18,2,0,0,0,25.33,25,16,15,7,24,6,0,5,94,0.266,3,1,0,76,5.67,3.43,95,1.224,8.9,1.8,2.5,8.5,25.5,7.4,18.1
"Voelker, Zach","Long Beach St.",6.05,4,4,16,7,0,0,0,38.66,40,26,26,18,32,5,0,4,152,0.263,4,1,1,116,5.22,1.78,84,1.293,9.3,0.9,4.2,7.4,21.1,11.8,9.3
"Watts-Brown, Juaron","Long Beach St.",3.68,4,4,15,12,1,1,0,73.33,50,33,30,29,111,7,1,7,258,0.194,7,3,1,220,3.58,3.83,138,1.909,6.1,0.9,3.6,13.6,43,11.2,31.8
"Pinto, Nick","UC Irvine",3.23,2,6,15,15,0,0,0,86.33,87,42,31,31,82,11,3,4,329,0.264,4,8,0,259,4.11,2.65,157,1.309,9.1,0.4,3.2,8.5,24.9,9.4,15.5
"Ingebritson, Gordon","UC Irvine",1.76,6,0,33,0,0,0,4,66.66,50,15,13,5,62,7,3,3,242,0.207,0,4,0,200,3.19,12.4,289,1.005,6.7,0.4,0.7,8.4,25.6,2.1,23.5
"Antone, Andre","UC Irvine",4.63,3,0,22,2,0,0,0,35,36,20,18,9,38,6,0,4,135,0.267,1,8,0,105,4.83,4.22,110,1.343,9.3,1,2.3,9.8,28.1,6.7,21.4
"Brooks, Tanner","UC Irvine",5.06,3,2,25,0,0,0,0,26.66,34,16,15,7,30,4,0,1,110,0.309,2,4,0,80,3.53,4.29,100,1.387,11.5,0.3,2.4,10.1,27.3,6.4,20.9
"Frias, Michael","UC Irvine",5.19,5,2,11,11,0,0,0,59,62,36,34,21,60,15,1,10,225,0.276,3,3,0,177,5.45,2.86,98,1.373,9.5,1.5,3.2,9.2,26.7,9.3,17.4
"King, Jacob","UC Irvine",5.56,1,1,28,0,0,0,7,22.66,26,18,14,12,29,2,1,4,93,0.28,2,2,0,68,5.64,2.42,91,1.809,10.3,1.6,4.8,11.5,31.2,12.9,18.3
"Rincover, Nick","UC Irvine",2,0,1,13,0,0,0,0,9,6,2,2,6,8,1,0,0,28,0.214,1,3,0,27,5.28,1.33,254,1.556,6,0,6,8,28.6,21.4,7.2
"Robinson, Cooper","UC Irvine",8.05,1,1,15,1,0,0,0,15.66,26,15,14,5,19,6,0,1,70,0.371,4,4,0,47,4.18,3.8,63,1.532,14.9,0.6,2.9,10.9,27.1,7.1,20
